,price,sqft,location,bathrooms,bhk
0,149.0,1245,Airoli,2.0,4
1,36.0,1245,Airoli,3.0,2
2,155.0,1050,Airoli,3.0,2
3,77.31,650,Airoli,5.0,2
4,95.0,650,Airoli,2.0,2
5,78.0,640,Airoli,2.0,2
6,59.0,666,Airoli,5.0,2
7,70.0,1050,Airoli,2.0,2
8,70.0,680,Airoli,1.0,2
9,400.0,680,Airoli,2.0,2
10,40.0,1245,Airoli,1.0,2
11,90.0,650,Airoli,3.0,2
12,24.0,675,Airoli,5.0,2
13,25.0,781,Airoli,2.0,2
14,168.0,600,Airoli,3.0,2
15,39.54999,994,Ambernath East,2.0,2
16,34.15,993,Ambernath East,3.0,3
17,34.1,925,Ambernath East,4.0,2
18,23.0,918,Ambernath East,3.0,3
19,86.0,827,Ambernath East,4.0,2
20,24.0,690,Ambernath West,2.0,1
21,23.74,634,Ambernath West,2.0,2
22,24.5,910,Ambernath West,3.0,2
23,31.0,550,Ambernath West,2.0,1
24,25.76,630,Ambernath West,4.0,1
25,25.2,709,Ambernath West,2.0,2
26,31.88,630,Ambernath West,6.0,2
27,190.0,630,Ambernath West,2.0,1
28,190.0,644,Ambernath West,2.0,2
29,48.0,766,Ambernath West,2.0,2
30,85.0,1225,Andheri,3.0,4
31,180.0,1100,Andheri,2.0,2
32,140.0,1000,Andheri,3.0,2
33,300.0,1480,Andheri,3.0,2
34,387.0,1295,Andheri,6.0,4
35,87.25,1000,Andheri,1.0,3
36,218.0,1120,Andheri,2.0,1
37,222.0,1450,Andheri,3.0,3
38,105.0,900,Andheri,2.0,3
39,90.0,1040,Andheri,5.0,3
40,200.0,1260,Andheri East,3.0,3
41,334.0,2016,Andheri East,3.0,2
42,111.0,655,Andheri East,2.0,2
44,180.0,915,Andheri East,2.0,3
45,147.0,650,Andheri East,3.0,2
46,325.0,950,Andheri East,2.0,3
48,197.0,1080,Andheri East,4.0,2
49,265.0,1356,Andheri East,3.0,3
50,220.0,1150,Andheri East,1.0,2
51,220.0,1000,Andheri East,2.0,3
52,112.0,850,Andheri East,2.0,2
53,180.0,900,Andheri East,2.0,2
54,252.0,859,Andheri East,2.0,2
55,189.0,969,Andheri East,3.0,3
56,161.0,1050,Andheri East,2.0,2
57,220.0,890,Andheri East,9.0,2
58,72.9,1100,Andheri East,6.0,2
60,106.0,1450,Andheri East,5.0,2
61,290.0,780,Andheri East,1.0,1
62,280.0,900,Andheri East,3.0,3
63,255.0,1113,Andheri East,2.0,3
64,218.0,426,Andheri East,2.0,1
65,331.0,1124,Andheri East,2.0,2
66,254.0,678,Andheri East,2.0,2
67,185.0,902,Andheri East,2.0,3
68,75.0,850,Andheri East,3.0,1
69,142.0,1065,Andheri East,2.0,2
71,80.0,2500,Andheri East,3.0,2
72,325.0,1113,Andheri East,2.0,3
73,103.0,878,Andheri East,2.0,2
74,170.0,678,Andheri East,2.0,2
75,120.0,802,Andheri East,1.0,2
77,150.0,1020,Andheri East,1.0,1
78,177.0,1050,Andheri East,3.0,3
79,121.0,864,Andheri East,2.0,2
80,130.0,1950,Andheri East,4.0,2
81,115.0,1100,Andheri East,2.0,1
83,270.0,1200,Andheri East,6.0,3
84,285.0,997,Andheri West,4.0,2
85,550.0,1950,Andheri West,2.0,2
